SITE,LATITUDE,LONGITUDE,LOG.ALTITUDE,LOG.DISTANCE.FROM.SOURCE,LOG.WIDTH,LOG.DEPTH,MEAN.SUBSTRATUM,DISCHARGE.CATEGORY,ALKALINITY,LOG.ALKALINITY,LOG.SLOPE,MEAN.AIR.TEMP,AIR.TEMP.RANGE,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,p17,p18,p19,p20,p21,p22,p23,p24,p25,p26,p27,p28,p29,p30,p31,p32,p33,p34,p35,p36,p37,p38,p39,p40,p41,p42,p43,SuitCode,SuitText,BelongsTo_endGrp,Season,TL1_BMWP,TL1_NTAXA,TL1_ASPT,TL2_WHPT_Score_nonAb_DistFam,TL2_WHPT_NTAXA_nonAb_DistFam,TL2_WHPT_ASPT_nonAb_DistFam,TL2_WHPT_Score_nonAb_CompFam,TL2_WHPT_NTAXA_nonAb_CompFam,TL2_WHPT_ASPT_nonAb_CompFam,TL2_WHPT_Score_AbW_DistFam,TL2_WHPT_NTAXA_AbW_DistFam,TL2_WHPT_ASPT_AbW_DistFam,TL2_WHPT_Score_AbW_CompFam,TL2_WHPT_NTAXA_AbW_CompFam,TL2_WHPT_ASPT_AbW_CompFam,TL1_AWIC_Fam,TL4_AWIC_Sp_Murphy,TL5_AWIC_Sp_Murphy,TL4_WFD_AWIC_Sp_McFarland,TL5_WFD_AWIC_Sp_McFarland,TL4_Raddum,TL5_Raddum,TL4_SEPA_per_Acid_Sensitive_Taxa,TL5_SEPA_perc_Acid_Sensitive_Taxa,TL4_MetTol,TL5_MetTol,TL1_2_LIFE_Fam_CompFam,TL2_LIFE_Fam_DistFam,TL3_LIFE_Fam_DistFam,TL4_LIFE_Sp,TL5_LIFE_Sp,TL3_PSI_Fam,TL4_PSI_Sp,TL5_PSI_Sp,TL3_E_PSI_fam69,TL4_E_PSI_mixed_level,TL5_E_PSI_mixed_level,TL4_oFSIsp,TL5_oFSIsp,TL4_ToFSIsp,TL5_ToFSIsp,TL4_CoFSIsp,TL5_CoFSIsp,TL4_GSFI_FI05,TL5_GSFI_FI05,TL4_GSFI_FI09,TL5_GSFI_FI09,TL4_GSFI_FI091,TL5_GSFI_FI091,TL4_GSFI_FI091_K,TL5_GSFI_FI091_K,TL4_GSFI_FI092,TL5_GSFI_FI092,TL4_GSFI_FI11_12,TL5_GSFI_FI11_12,TL4_GSFI_FI14_16,TL5_GSFI_FI14_16,TL4_GSFI_FI15_17,TL5_GSFI_FI15_17,TL4_GSFI_FI152,TL5_GSFI_FI152,TL2_SPEAR_Fam_perc,TL4_SPEAR_Sp_perc,TL5_SPEAR_Sp_perc,SPEAR_pesticides_TL2_fam_Knillmann_2018,SPEAR_refuge_TL2_fam_Knillmann_2018,SPEAR_pesticides_TL4_sp_Knillmann_2018,SPEAR_refuge_TL4_sp_Knillmann_2018,SPEAR_pesticides_TL5_sp_Knillmann_2018,SPEAR_refuge_TL5_sp_Knillmann_2018,TL4_CCI,TL5_CCI,TL2_08_Group_ARMI_NTaxa,TL2_08_Group_ARMI_Score,TL2_33_Group_ARMI_NTaxa,TL2_33_Group_ARMI_Score,TL2_33_Group_Flow_Silt_NTaxa,TL2_33_Group_Flow_Silt_Score,TL2_14_Group_Urban_NTaxa,TL2_14_Group_Urban_Score
TST-01-R,54.3059249293251,-0.553780334709806,1.77815125038364,1,0.806179973983887,1.33645973384853,-5.63775510204082,2,101.4,2.00603795499732,0.431363764158987,9.486258339646,11.9531393303016,9.35624929792625E-09,6.92587179612505E-07,1.05324205223325E-13,1.24332921134569E-06,3.49226125829981E-12,5.63026791383714E-06,8.8588703374323E-07,1.21781603024114E-05,0.000650372376423,1.01954779145616E-05,7.57338532793074E-05,0.001118373533654,1.98648311218688E-06,2.31121225675714E-07,1.13547470111629E-08,0.001282355364595,0.00023788563669,0.00037426176415,0.046130142725098,0.111632612860989,0.035469305236082,0.000918726933031,0.015013709878082,0.269136021055264,0.007355226915794,0.142875020244897,0.091394310828081,0.104596168139551,7.40990162616164E-05,5.90527916129994E-10,0.002351583050209,0.107588440128506,0.00055589708791,5.67320268488337E-06,0.03057303893261,0.002371867261716,0.017792433353634,0.008307836235278,0.000625693175817,0.001448658557919,1.14618650577989E-05,2.6167720910395E-08,4.28703855109191E-17,1,>5%,EndGr8,Spring,152.582737327402,24.2540775613369,6.26876757470976,180.818684091259,27.3034177153992,6.6127670297727,175.686069534005,26.6333663398111,6.58910383561495,183.06314244937,27.3034177153992,6.69529166842742,178.041494095789,26.6333663398111,6.67864041081157,4.66425282908853,6.93049022458602,6.91801276874278,9.54862504712548,9.54502756390749,0.995793923464298,0.995793923464298,44.0107062916723,43.7237549662087,47.1034528140701,45.2833120075608,7.58538491664244,7.5839521267953,7.58395923578377,8.40889310112417,8.48998855134202,65.8601549113668,77.3144257236925,77.6481805189335,86.2655043904445,88.8289546849963,88.4723244196579,6.22095155756501,6.4166998755867,4.94789129259558,5.03229813857757,4.98645190503262,5.10279453005091,-0.160807027537851,-0.132453590607913,0.620071487990723,0.651561690600795,0.629333600833399,0.661993754895856,0.952684182307468,0.971237585793296,0.506209440061638,0.514321952362751,0.135562488860458,0.07135235457937,1.00086174710908,1.09571135376033,0.846437681579058,0.792299914049857,1.04570246353331,0.75156078999389,49.713853636408,48.5409800397372,54.035857455203,51.7671053046763,94.6328554749808,93.9156950144519,88.5855299734622,58.9894124655497,93.101074836325,11.2472299693463,10.5123427873703,6.67428411582379,14.5537105364754,18.4673257811813,35.2408543273117,18.4673257811813,35.4814682670386,10.8326534819925,19.7741921361324
TST-02-R,53.178053491526,-1.67229122847342,2.15228834438306,0.778151250383644,0.778151250383644,1.02938377768521,-3.2125,4,194.6,2.28914283593233,0.698970004336019,9.74991538053931,12.562100878587,6.13846873480614E-16,4.20915210062973E-08,1.66347621120685E-14,6.61074711405754E-09,2.41776267366043E-12,7.19553641835785E-08,3.80469414791574E-08,3.09548127000462E-06,9.06470274004673E-06,4.6642336207293E-07,0.000151112303655,0.000153435792557,5.68232156911252E-07,3.24382993124951E-07,1.75477110906428E-07,2.72590521171161E-05,0.003558120699368,0.000551897736248,0.044156789809557,0.002777490374179,0.094785464726302,0.002091756051619,0.000645882423502,0.234877335772585,8.8592083300439E-05,0.024001387149101,0.038282740562491,0.019451379244058,8.21739464745464E-06,0.00282354906959,0.011049014052127,0.136109284031606,0.002508012190467,0.002852204329598,0.261390356619829,0.004723600680033,0.024469237765674,0.046029841720397,0.042317376272307,8.17678682095673E-05,2.27607261256502E-05,2.80092108924651E-07,1.00431992445681E-17,1,>5%,EndGr14,Spring,143.703194646323,24.1502183365313,5.90459528321508,169.106296798984,27.1848060572468,6.18191468847805,164.586834553598,26.5394791025334,6.16703869178415,170.306792104352,27.1848060572468,6.22129821361796,165.852318960681,26.5394791025334,6.21077069671647,4.8957359860245,7.10131581626544,7.09127790894773,9.8654812279221,9.86320896865962,0.997349184715769,0.997349184715769,39.6459003477849,39.4653706748501,47.348676647166,44.9686823378509,7.41337659557537,7.41009380345331,7.4101061427347,8.13223575820882,8.2640044285275,60.1646395989954,69.236560203875,70.0125521072382,80.9728752692229,83.8109741735274,83.5918873283869,6.10921334965028,6.30146179167891,4.74755254260314,4.83896232207703,4.83348251929443,4.9525195292907,-0.454335715234545,-0.434310066907549,0.370303396119982,0.422870688501335,0.385238995550708,0.440136746750331,0.788750368177173,0.79883529386977,0.344756733376718,0.347705700146877,-0.033127521456999,-0.094204909811505,0.794514092567918,0.805190802519834,0.772138575160417,0.663012074805274,0.943537310442743,0.652191292258488,43.6087382200166,41.9127271000774,48.1323215061297,44.4012619822585,95.5209437301037,93.3014934005865,89.3139482690226,51.7174756458598,93.9870239257688,11.0631618997657,10.2349019165287,6.41224632324368,14.089821135663,18.5977272282019,36.438369628595,18.5977272282019,33.999521449909,11.1148958740319,19.5992939817241
TST-03-R,50.877208228879,-4.49454029713352,2,0.230448921378274,0.146128035678238,0.89209460269048,-5.65594059405941,1,50,1.69897000433602,1.60205999132796,10.7608726934834,9.84847197072911,9.02552617405425E-15,2.63614915411653E-07,5.98886716112281E-10,2.58661652777237E-06,3.56567776271887E-11,2.20777617574883E-07,8.17171690287467E-05,0.001221822927903,2.82824118757624E-05,1.14074910081794E-05,9.1495314952924E-07,1.82603164195824E-05,0.000121061039405,1.33601319712911E-05,3.1512035801218E-07,0.029541791490434,0.00028817108944,1.38611562521587E-05,0.000121010078552,0.000821807420735,0.024630763264311,1.90940652970049E-06,0.000475145003012,8.1945366797415E-05,0.084968420270804,0.124431769517334,0.080093010460054,0.020702711409871,0.632243485846129,1.16336496786474E-06,4.02130744047197E-05,3.67013082700901E-05,2.13854335684853E-08,1.24112151906202E-10,5.65031276093472E-07,7.91155361745218E-11,5.1977577183464E-09,1.45573756468519E-08,3.85070289420123E-06,1.45018930126212E-06,1.04543261495637E-13,8.82614931095917E-18,1.61030853423199E-27,1,>5%,EndGr8,Spring,154.650335869592,24.0763386038137,6.40703042194652,187.691566536681,27.0030686702806,6.9449647268881,181.044905368545,26.2472035416367,6.89103551736159,191.36678287078,27.0030686702806,7.08002352874344,184.936219272395,26.2472035416367,7.03884817010642,4.40271411808027,6.64578779885424,6.64289221641964,9.05470881504391,9.05302190989418,0.996333345746676,0.996333345746676,43.2118960907831,42.9765873535344,45.1260659518817,44.1686460938506,7.75648379492209,7.74887272339242,7.74887272778736,8.56669537388367,8.63006906128973,71.1052245821016,84.8081870110375,83.7853158640763,88.2046364616567,90.4211626668253,89.7452459521426,6.32575856211711,6.50250163725853,5.03906295715836,5.04880861797647,5.07501009184084,5.14226821078724,0.10339613049562,0.109014830446987,0.827946187777687,0.861088498665834,0.828158458416778,0.861249901106764,1.10453313454283,1.13682666290147,0.524390640008264,0.528418065725156,0.352257155125532,0.292384001133398,1.29426519050893,1.44992412069246,0.96551557301964,0.965218467256628,1.09374111145995,0.807133832431251,48.2148614459405,48.2075802737994,52.6637817081941,53.3801670344825,94.9414037225168,90.4074882790498,89.4056555501583,60.5497335983043,93.205823566246,11.7169129298882,11.2663424284745,6.0629007833661,13.453541040043,18.2230424091011,32.7759389899271,18.2230424091011,36.5773374836695,9.90738766978669,18.7385567456709
TST-04-R,52.8306027217763,-1.93019888397528,1.98677173426624,1.43136376415899,1,0.939519252618618,-2.8,3,164,2.2148438480477,0.255272505103306,9.59049139356395,12.650149346575,3.43071813485603E-17,8.97513393714875E-10,2.77535314303693E-16,2.05367678017377E-09,1.22641288133078E-13,9.82058637153512E-09,5.3636245503914E-09,8.09846748157781E-09,1.27626985300606E-07,1.70746840497304E-09,1.08092740374328E-05,8.36782104008938E-05,6.44070565485655E-08,1.96060925100817E-08,2.08558420804098E-09,1.54574843846517E-06,0.0006464710346,4.28376835539185E-05,0.001714045062927,0.010747386042624,0.056231853890226,0.001410734860773,0.001183602644463,0.086377159043872,8.59958418602847E-05,0.002063809337093,6.15490596949058E-05,0.001838714925055,3.87172317267956E-08,2.59849999492285E-11,0.014161810328076,0.24905859105099,0.001594600539293,3.92696924113888E-05,0.563914557163762,0.000895201488797,0.00259262018767,0.00460348926195,0.000506071601971,0.000132012395064,1.30095913984107E-06,2.26086140217389E-09,1.86015002760765E-16,1,>5%,EndGr37,Spring,137.34010865433,23.9244123124264,5.68568765904402,159.814325702642,26.7041546786079,5.93442470696552,155.755690400576,26.0704828645727,5.92866206182629,160.365178274714,26.7041546786079,5.94896344933008,156.328980042233,26.0704828645727,5.94574218950454,5.05011774799369,7.18876173324934,7.18023979677088,10.0062711998291,10.0052184538444,0.999870680362059,0.999870680362059,34.0271217174174,33.8623796427259,47.3501213989973,44.4194790924523,7.33680938672565,7.33242274801142,7.33243082845162,7.98370819188657,8.1639778607154,57.0068669375961,65.5901539080728,66.5692140675263,78.8292004829963,82.4562684152837,82.2962793831915,6.07824622552854,6.27435562001248,4.64036133365874,4.73084217446093,4.76167903725595,4.88150254865633,-0.619273373900805,-0.60675146072302,0.246771399607269,0.337216519622117,0.264821132276489,0.358796973144831,0.714199089500188,0.719755407090276,0.305845423492049,0.299905190513125,-0.170271764536625,-0.207623032185329,0.682155456227068,0.642389334369163,0.738833543376039,0.605782934500394,0.928949032505479,0.651786961348093,40.1100380586379,38.1551132167793,44.9015742313524,38.4984273806146,96.2672398723964,92.2213284886446,90.1835770315245,44.8430764849432,94.7640166412693,10.9042584176805,10.0225554497255,6.26621034893661,13.8463138547629,18.7143821870942,37.1264548175518,18.7143821870942,33.59714366699,11.3068298800458,19.4720649410927
TST-05-R,51.9101988165427,0.791418939978073,1.17609125905568,1.44715803134222,0.819543935541869,1.15836249209525,-3.37,3,217.7,2.33785842904109,0.113943352306837,10.0983847589,13.669552395552,1.68462614445163E-19,6.33784697685021E-17,1.45540937424894E-23,7.91375269459051E-16,6.74732283270574E-21,1.72292636421722E-16,4.80719217309444E-15,2.06036043954573E-15,2.28293624061885E-14,9.19002361190174E-17,3.32215047353288E-13,4.20403179328991E-11,2.7426792559243E-15,1.0718659390205E-16,1.56082244805831E-17,1.1719001820842E-12,9.89153925038775E-09,1.340461906504E-10,7.45020117947767E-08,7.02761943379522E-08,1.58260935871085E-06,1.03112106417106E-09,7.530245145611E-09,0.000133910923601,5.37860270045801E-09,6.93386640157882E-08,1.48617022357962E-06,2.81756267363593E-07,6.1210753056739E-11,5.29057673031402E-12,8.47711310633146E-07,4.81250643599507E-05,3.69503530522895E-05,0.00477874227769,0.091469789997254,0.362350666573056,0.194250335067881,0.341783622258015,0.000830797325759,0.000179089365616,0.004130688766651,2.84553531550808E-06,5.20855553710575E-11,1,>5%,EndGr20,Spring,124.267328906539,23.6924552329848,5.21434902485908,141.392399007745,26.3593004471526,5.3453120152923,138.97699325607,25.7994411172692,5.36838275423883,140.298058784122,26.3593004471526,5.30221911682503,137.866103830375,25.7994411172692,5.32405513907341,5.24202829859285,7.16971649992375,7.16188735090773,10.1293608166719,10.1293317864003,0.999997985396181,0.999997985396181,27.856056298757,27.7960122591955,47.4305051182619,44.3353118208421,6.94342932157576,6.92470596460833,6.92470676543744,7.3742878612429,7.56234352562965,47.1093528256439,49.0957232027737,50.5385104367479,65.5069122331009,67.7527598381193,67.6955193455476,5.70932464477512,5.8641861365543,4.40702493526384,4.49914895742592,4.50016414923043,4.60660129077079,-0.905711799190489,-0.9502994813723,-0.273516029605408,-0.225721374441482,-0.249434157308722,-0.198182576380821,0.353692937597669,0.33843768917439,-0.244373189952424,-0.241086311359503,-0.162088499964482,-0.207125542369387,0.200988192838674,-0.023859500952853,0.565577581417895,0.332848059494855,0.662343687592505,0.370887258189439,31.7085192354849,30.8288191546075,37.123503014341,36.7402413376965,95.9281028955924,93.5195936171869,87.7632384758721,43.6008109225123,94.2521087024846,10.6876010181842,10.2663240341003,5.46411422570948,11.8324326538002,17.7643834257176,36.1940182907931,17.7643834257176,27.5626363980949,11.0133667277958,17.6817795287312
TST-06-R,50.893935657628,-1.89615445263576,1.57978359661681,0.255272505103306,0.255272505103306,1.15228834438306,2.9950495049505,1,178,2.25042000230889,0.740362689494244,10.5580483909605,12.4957512203979,2.20032496755844E-24,3.40817919003955E-14,2.1014910673179E-21,1.20700343782688E-15,9.95149718500583E-21,7.26783356368465E-16,1.20066921151004E-12,4.05605584393677E-12,5.21269903280179E-12,1.16186932092011E-14,4.2683707432923E-14,3.86295030959435E-12,1.32618578004543E-13,3.99421078205389E-15,1.13352040737612E-15,1.36260481736855E-10,4.71612057318471E-10,7.29980856615651E-12,1.37456474949033E-09,4.70255883045264E-08,3.23997544631531E-07,1.47755514141025E-11,1.39263540798685E-08,1.94016513899152E-06,3.30964175192598E-08,2.7262723430741E-06,0.00227443158647,2.90289474384354E-06,9.48623905991636E-07,0.000789160325006,1.86462671844488E-06,8.48395032833706E-08,5.33247456113264E-07,7.45709172881391E-05,0.001103294630222,0.000246821870678,0.004637998634476,0.03941332016484,0.893336875364316,0.05680672226099,0.001305315652379,6.39695319742718E-08,3.88901454303109E-09,1,>5%,EndGr14,Spring,124.589487453005,22.8098906603215,5.4274065171313,145.679000964668,25.7454097407395,5.64406022996214,144.131850069759,25.4448599362988,5.64846443356077,144.574736049563,25.7454097407395,5.59493088703889,143.12603245009,25.4448599362988,5.60286393515726,5.09601175071377,6.96578665360609,6.96062202253782,9.92576347783394,9.92285057703947,0.999900713726582,0.999900713726582,40.4398920303528,40.1940915004287,47.369035525679,45.7983127358891,7.09506072988051,7.08159174504673,7.08176728192383,7.54821258842698,7.76839006071069,49.3759907739854,48.8524514740996,51.3626051415599,64.2215267071536,62.7358608266328,62.8475722720568,5.71083493481406,5.89973300110747,4.37819468637777,4.42850735951437,4.48434957048648,4.57878125001569,-0.663620982868145,-0.624772726902757,-0.126883887934758,-0.123813976355475,-0.122370086400835,-0.119206547104424,0.515443879146909,0.521795555440323,-0.333570742735599,-0.32051264744676,0.091187905522601,0.006548251464334,0.677188578531689,0.59064449549649,0.619584417454854,0.387770478134891,0.449371673347875,0.147446515148963,32.6570609796172,32.0722859589506,38.0744283881933,38.6905552592389,93.4033759168281,95.919531029249,81.7648914755288,50.0944915969151,90.8820169598432,10.8283861058736,10.3713082641039,5.95070652131702,12.1854116985684,18.3397192693273,35.7393800524954,18.3397192693273,30.0667601981662,11.0848505650507,17.8838839354214
TST-07-R,52.5472207306573,0.364094893981812,0,1.83884909073726,1.60205999132796,2.30102999566398,7.4375,7,237.3,2.37529773821734,-0.698970004336019,9.64487082195775,13.5841805945221,1.56791298838854E-38,7.67102864282738E-30,9.30980124547201E-40,1.14800806360064E-32,1.40463269592502E-35,1.6943976058158E-30,6.94435360276377E-29,2.23404699174122E-31,3.76142344172086E-26,1.54538080129496E-30,2.61282973631376E-27,2.91384064478574E-25,5.89058864995253E-29,2.04747835826757E-32,1.16198704759452E-31,9.36121545415677E-29,4.35737768413103E-21,4.2013497547167E-22,5.01473812424383E-21,5.96208872781579E-20,1.84826999427744E-21,7.0289096015621E-22,2.97296160603293E-23,4.99757083793209E-19,6.10803531732309E-23,5.36835326148493E-23,2.17370602873058E-19,5.85747622411661E-24,5.55315188629461E-26,9.34211547622857E-23,4.62193367351816E-16,6.3236468134824E-17,1.54136627407296E-13,5.67321450823978E-08,3.84377354380717E-12,1.45375414102957E-07,1.35167176054789E-09,5.16279862581428E-10,6.33620273864271E-11,6.44852039925683E-12,0.000675224601487,3.25276969095188E-06,0.999321318579502,1,>5%,EndGr42,Spring,108.76819959359,23.7679593634061,4.54028998903847,114.885087987319,26.9213453572013,4.2500820976655,110.854785884368,25.0756316902971,4.39296880597562,110.332003754313,26.9213453572013,4.09385543210715,106.586175188948,25.0756316902971,4.23405057525038,5.64930872143081,7.35895380947098,7.35894536823348,10.2825836025062,10.2825790246748,0.999999864457079,0.999999864457079,3.06910027099704,3.05677571806358,51.9462260429917,47.8757446355725,5.95300944296022,5.76785983014815,5.76785990603528,5.74815082362033,5.77673674554406,12.9653349490689,4.50602507671783,4.70844585666947,20.5736418997571,10.7294676282804,10.7840076898951,4.84225003371066,4.83428058688969,4.24877920270632,4.35168946542839,4.10755246484136,4.1632055159014,-1.30723876648626,-1.29719027972767,-1.53273830670219,-1.34407438553301,-1.53273187633516,-1.34406627410768,-0.810683816798571,-0.745217806625922,-1.40891906501508,-1.42561585550837,-0.63347438456798,-0.637647825929861,-1.01973937618775,-1.14060594261812,-0.012044235728994,-0.403096948590409,-0.706305388307828,-0.693387871330537,19.5487021375385,23.3532479578701,27.3642219750529,24.9901225386233,98.8851669771626,96.3698523778844,96.6792331432298,35.6048241486455,98.4265326232463,13.7841428834929,13.582762436801,3.15446866222932,6.15470197884752,15.1542377851903,30.8454985168289,15.1542377851903,12.5422538877425,8.07765376495411,10.6166982800731
TST-08-R,60.0434248664715,-1.21731389657521,0.698970004336019,0.819543935541869,0.556302500767287,1.07918124604762,-6.535,1,17.5,1.24303804868629,1.06069784035361,7.53,8.88,0.999992317718904,7.6451094893803E-06,4.87710542345578E-11,3.55196326655307E-08,9.72516738226477E-12,7.41305381853755E-10,1.42655027384678E-11,5.80019769330414E-11,1.60065484481083E-12,3.50474304712155E-10,2.17415138246064E-13,1.49419075001625E-12,3.96536126896754E-10,4.61222655581888E-12,1.66398673139824E-12,8.92924308264938E-13,7.41671226112674E-18,1.90618564967013E-15,8.62271667939306E-13,9.90961755835447E-13,3.099734026871E-15,3.3351335361983E-14,1.65203948195315E-11,2.65725739704266E-17,4.90575324075969E-15,1.1493996084813E-15,7.6894685481254E-15,3.9718801873212E-12,1.45051114335055E-16,6.97057793660935E-22,3.98000432279782E-17,1.5086832625312E-14,5.23260971174606E-23,1.82423114766201E-25,7.83911865856778E-20,4.21031780026745E-21,1.58788331511359E-20,6.57350689376068E-20,3.15153597366348E-20,1.12430096568433E-20,4.43784468367194E-25,4.9313735549469E-32,1.43181383613313E-36,1,>5%,EndGr38,Spring,57.2225597994113,10.8889347959639,5.23200635733781,70.9114588516962,11.7778242641111,6.04678428929012,69.3448002325635,11.6667151171189,5.97822479505309,69.5892427852219,11.7778242641111,5.89100495888058,68.1003646113053,11.6667151171189,5.83278544072319,4.24233166465943,6.02444068458658,6.0244406845847,7.82878181290424,7.8287818129026,0.99999999799655,0.99999999799655,17.1442185924559,16.8784391442898,45.879125375491,43.6666867219021,7.35089082023751,7.35244076451902,7.35244076451902,8.16899975042124,8.25821916931515,69.5176474413923,80.3358808041551,79.0825392818072,93.4721994219847,93.5059742742873,92.1275321420241,5.59567239589295,5.96389122126799,5.26933042288213,5.61543854295336,4.95133107616956,5.27655959672391,-1.0182155656724,-1.02132509624859,0.740781723607246,0.884561028135477,0.77411146755724,0.927110701254863,0.146335519660808,0.424114039483399,-0.414215054064128,-0.398215177479565,0.04000007627886,-0.098329481815816,1.05556010981158,1.33310912732482,0.992218525073049,0.990667906979684,0.846222312776144,0.142334263994255,42.1091824523118,39.0833862395314,48.4108286078868,41.1242254601235,99.7297545639428,94.9575795741954,96.5386307748988,32.6246495854794,99.2900844631052,2.46504032306591,2.03271359491746,4.00000560146746,6.11112385151434,9.66669831471025,15.3333699241793,9.66669831471025,16.4444875453359,6.44445194730856,9.00001960389613
